     26153:	
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt7codecvtIwc11__mbstate_tE11do_encodingEv' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE16do_always_noconvEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE16do_always_noconvEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE16do_always_noconvEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt7codecvtIwc11__mbstate_tE16do_always_noconvEv' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE9do_lengthERS0_PKcS4_m;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE9do_lengthERS0_PKcS4_m;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE9do_lengthERS0_PKcS4_m;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt7codecvtIwc11__mbstate_tE9do_lengthERS0_PKcS4_m' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE13do_max_lengthEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE13do_max_lengthEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt7codecvtIwc11__mbstate_tE13do_max_lengthEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt7codecvtIwc11__mbstate_tE13do_max_lengthEv' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt10ctype_base;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt10ctype_base;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt10ctype_base;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt10ctype_base' [GLIBCXX_3.4]
     26153:	symbol=_ZTVN10__cxxabiv121__vmi_class_type_infoE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTVN10__cxxabiv121__vmi_class_type_infoE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTVN10__cxxabiv121__vmi_class_type_infoE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTVN10__cxxabiv121__vmi_class_type_infoE' [CXXABI_1.3]
     26153:	symbol=_ZTSSt5ctypeIcE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt5ctypeIcE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt5ctypeIcE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt5ctypeIcE' [GLIBCXX_3.4]
     26153:	symbol=_ZTINSt6locale5facetE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTINSt6locale5facetE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTINSt6locale5facetE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTINSt6locale5facetE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt10ctype_base;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt10ctype_base;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt10ctype_base;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt10ctype_base' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt5ctypeIwE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt5ctypeIwE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt5ctypeIwE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt5ctypeIwE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt21__ctype_abstract_baseIwE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt21__ctype_abstract_baseIwE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt21__ctype_abstract_baseIwE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt21__ctype_abstract_baseIwE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt12ctype_bynameIwE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt12ctype_bynameIwE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt12ctype_bynameIwE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt12ctype_bynameIwE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt5ctypeIwE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt5ctypeIwE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt5ctypeIwE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt5ctypeIwE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt5ctypeIcE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt5ctypeIcE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt5ctypeIcE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt5ctypeIcE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt5ctypeIcED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt5ctypeIcED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt5ctypeIcED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt5ctypeIcED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt5ctypeIcED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt5ctypeIcED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt5ctypeIcED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt5ctypeIcED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE10do_toupperEc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_toupperEc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_toupperEc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE10do_toupperEc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE10do_toupperEPcPKc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_toupperEPcPKc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_toupperEPcPKc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE10do_toupperEPcPKc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE10do_tolowerEc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_tolowerEc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_tolowerEc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE10do_tolowerEc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE10do_tolowerEPcPKc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_tolowerEPcPKc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE10do_tolowerEPcPKc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE10do_tolowerEPcPKc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE8do_widenEc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE8do_widenEc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE8do_widenEc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE8do_widenEc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE8do_widenEPKcS2_Pc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE8do_widenEPKcS2_Pc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE8do_widenEPKcS2_Pc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE8do_widenEPKcS2_Pc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE9do_narrowEcc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE9do_narrowEcc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE9do_narrowEcc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE9do_narrowEcc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIcE9do_narrowEPKcS2_cPc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIcE9do_narrowEPKcS2_cPc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIcE9do_narrowEPKcS2_cPc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIcE9do_narrowEPKcS2_cPc' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt5ctypeIwED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt5ctypeIwED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt5ctypeIwED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt5ctypeIwED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt5ctypeIwED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt5ctypeIwED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt5ctypeIwED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt5ctypeIwED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE5do_isEtw;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE5do_isEtw;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE5do_isEtw;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE5do_isEtw' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE5do_isEPKwS2_Pt;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE5do_isEPKwS2_Pt;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE5do_isEPKwS2_Pt;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE5do_isEPKwS2_Pt' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE10do_scan_isEtPKwS2_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_scan_isEtPKwS2_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_scan_isEtPKwS2_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE10do_scan_isEtPKwS2_' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE11do_scan_notEtPKwS2_;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE11do_scan_notEtPKwS2_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE11do_scan_notEtPKwS2_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE11do_scan_notEtPKwS2_' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE10do_toupperEw;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_toupperEw;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_toupperEw;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE10do_toupperEw' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE10do_toupperEPwPKw;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_toupperEPwPKw;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_toupperEPwPKw;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE10do_toupperEPwPKw' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE10do_tolowerEw;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_tolowerEw;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_tolowerEw;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE10do_tolowerEw' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE10do_tolowerEPwPKw;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_tolowerEPwPKw;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE10do_tolowerEPwPKw;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE10do_tolowerEPwPKw' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE8do_widenEc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE8do_widenEc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE8do_widenEc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE8do_widenEc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE8do_widenEPKcS2_Pw;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE8do_widenEPKcS2_Pw;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE8do_widenEPKcS2_Pw;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE8do_widenEPKcS2_Pw' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE9do_narrowEwc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE9do_narrowEwc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE9do_narrowEwc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE9do_narrowEwc' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt5ctypeIwE9do_narrowEPKwS2_cPc;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt5ctypeIwE9do_narrowEPKwS2_cPc;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt5ctypeIwE9do_narrowEPKwS2_cPc;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt5ctypeIwE9do_narrowEPKwS2_cPc' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt12ctype_bynameIwE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt12ctype_bynameIwE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt12ctype_bynameIwE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt12ctype_bynameIwE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12ctype_bynameIwED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12ctype_bynameIwED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12ctype_bynameIwED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12ctype_bynameIwED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt12ctype_bynameIwED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt12ctype_bynameIwED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt12ctype_bynameIwED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt12ctype_bynameIwED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt8ios_base;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt8ios_base;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt8ios_base;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt8ios_base' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt8ios_base;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt8ios_base;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt8ios_base;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt8ios_base' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8ios_baseD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8ios_baseD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8ios_baseD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_baseD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8ios_baseD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8ios_baseD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8ios_baseD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_baseD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTSNSt8ios_base7failureE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSNSt8ios_base7failureE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSNSt8ios_base7failureE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSNSt8ios_base7failureE' [GLIBCXX_3.4]
     26153:	symbol=_ZTINSt8ios_base7failureE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTINSt8ios_base7failureE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTINSt8ios_base7failureE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTINSt8ios_base7failureE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8ios_base7failureD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8ios_base7failureD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8ios_base7failureD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_base7failureD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8ios_base7failureD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8ios_base7failureD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8ios_base7failureD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_base7failureD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNKSt8ios_base7failure4whatEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNKSt8ios_base7failure4whatEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNKSt8ios_base7failure4whatEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNKSt8ios_base7failure4whatEv' [GLIBCXX_3.4]
     26153:	symbol=_ZTSNSt6locale5facetE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSNSt6locale5facetE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSNSt6locale5facetE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSNSt6locale5facetE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt6locale5facetD1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt6locale5facetD1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt6locale5facetD1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt6locale5facetD1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt6locale5facetD0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt6locale5facetD0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt6locale5facetD0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt6locale5facetD0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8messagesIcE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8messagesIcE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8messagesIcE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8messagesIcE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt8messagesIwE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt8messagesIwE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt8messagesIwE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8messagesIwE2idE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
